
./bomb：     文件格式 elf64-x86-64
 0260 e9010000 06085f02 00000b46 02000006  ......_....F....
 0270 086a0200 000c9100 00008502 00000d39  .j.............9
 0280 00000013 000e7402 00000689 0e910200  ......t.........
 0290 00060824 0200000e d6020000 068a0e91  ...$............
 02a0 0200000e 1d010000 068b0e91 0200000e  ................
 02b0 2d000000 071a0c65 0000000c d1020000  -......e........
 02c0 c6020000 0f0007bb 02000006 08980000  ................
 02d0 0007cb02 00000eb3 02000007 1b1ac602  ................
 02e0 000010b0 00000001 21079102 00000903  ........!.......
 02f0 c0574000 00000000 11cf0100 00012305  .W@...........#.
 0300 65000000 12134000 00000000 50010000  e.....@.....P...
 0310 00000000 019cf805 0000127d 01000001  ...........}....
 0320 230e6500 00000c00 00000000 0000125c  #.e............\
 0330 01000001 231af805 0000a100 00009700  ....#...........
 0340 00001354 00000001 250b8b00 00001f01  ...T....%.......
 0350 00001301 00001427 14400000 0000001d  .......'.@......
 0360 00000000 000000af 03000015 61010000  ............a...
 0370 08007c03 00001665 00000000 173a1440  ..|....e.....:.@
 0380 00000000 00fe0500 009b0300 00180155  ...............U
 0390 09030430 40000000 00000019 44144000  ...0@.......D.@.
 03a0 00000000 0b060000 18015501 38000014  ..........U.8...
 03b0 44144000 00000000 1e000000 00000000  D.@.............
 03c0 08040000 15610100 000800d5 03000016  .....a..........
 03d0 65000000 00175814 40000000 0000fe05  e.....X.@.......
 03e0 0000f403 00001801 55090321 30400000  ........U..!0@..
 03f0 00000000 19621440 00000000 000b0600  .....b.@........
 0400 00180155 01380000 17381340 00000000  ...U.8...8.@....
 0410 00160600 00270400 00180154 09035334  .....'.....T..S4
 0420 40000000 0000001a 4d134000 00000000  @.......M.@.....
 0430 22060000 17591340 00000000 002e0600  "....Y.@........
 0440 00530400 00180155 09038830 40000000  .S.....U...0@...
 0450 00000017 65134000 00000000 2e060000  ....e.@.........
 0460 72040000 18015509 03c83040 00000000  r.....U...0@....
 0470 00001a6a 13400000 00000039 0600001a  ...j.@.....9....
 0480 72134000 00000000 45060000 1a771340  r.@.....E....w.@
 0490 00000000 00510600 00178313 40000000  .....Q......@...
 04a0 00002e06 0000b804 00001801 550903f8  ............U...
 04b0 30400000 00000000 1a881340 00000000  0@.........@....
 04c0 00390600 001a9013 40000000 00005d06  .9......@.....].
 04d0 00001a95 13400000 00000051 06000017  .....@.....Q....
 04e0 a1134000 00000000 2e060000 fe040000  ..@.............
 04f0 18015509 033b3040 00000000 00001aa6  ..U..;0@........
 0500 13400000 00000039 0600001a ae134000  .@.....9......@.
 0510 00000000 69060000 1ab31340 00000000  ....i......@....
 0520 00510600 0017bf13 40000000 00002e06  .Q......@.......
 0530 00004405 00001801 55090359 30400000  ..D.....U..Y0@..
 0540 00000000 1ac41340 00000000 00390600  .......@.....9..
 0550 001acc13 40000000 00007506 00001ad1  ....@.....u.....
 0560 13400000 00000051 06000017 dd134000  .@.....Q......@.
 0570 00000000 2e060000 8a050000 18015509  ..............U.
 0580 03283140 00000000 00001ae2 13400000  .(1@.........@..
 0590 00000039 0600001a ea134000 00000000  ...9......@.....
 05a0 81060000 1aef1340 00000000 00510600  .......@.....Q..
 05b0 0017fb13 40000000 00002e06 0000d005  ....@...........
 05c0 00001801 55090368 30400000 00000000  ....U..h0@......
 05d0 1a001440 00000000 00390600 001a0814  ...@.....9......
 05e0 40000000 00008d06 00001a0d 14400000  @............@..
 05f0 00000051 06000000 06088b00 00001b49  ...Q...........I
 0600 01000049 01000006 4c010c1c 61010000  ...I....L...a...
 0610 61010000 08001d0c 0000000c 00000006  a...............
 0620 f60e1d54 02000054 02000009 09061c28  ...T...T.......(
 0630 0000001e 00000008 001d0b01 00000b01  ................
 0640 00000908 071d1501 00001501 00000a04  ................
 0650 0d1d3b01 00003b01 0000090b 061d0702  ..;...;.........
 0660 00000702 00000a05 0d1d0f02 00000f02  ................
 0670 00000a06 0d1d2401 00002401 00000a07  ......$...$.....
 0680 0d1d2502 00002502 00000a08 0d1dc702  ..%...%.........
 0690 0000c702 00000a09 0d00               ..........      
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0020 00000324 000b0b3e 0b030e00 00040f00  ...$...>........
 0030 0b0b0000 0524000b 0b3e0b03 08000006  .....$...>......
 0040 0f000b0b 49130000 07260049 13000008  ....I....&.I....
 0050 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0060 090d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0070 000a1600 030e3a0b 3b0b390b 00000b13  ......:.;.9.....
 0080 00030e3c 1900000c 01014913 01130000  ...<......I.....
 0090 0d210049 132f0b00 000e3400 030e3a0b  .!.I./....4...:.
 00a0 3b0b390b 49133f19 3c190000 0f210000  ;.9.I.?.<....!..
 00b0 00103400 030e3a0b 3b0b390b 49133f19  ..4...:.;.9.I.?.
 00c0 02180000 112e013f 19030e3a 0b3b0b39  .......?...:.;.9
 00d0 0b271949 13110112 07401897 42190113  .'.I.....@..B...
 00e0 00001205 00030e3a 0b3b0b39 0b491302  .......:.;.9.I..
 00f0 17b74217 00001334 00030e3a 0b3b0b39  ..B....4...:.;.9
 0100 0b491302 17b74217 0000140b 01110112  .I....B.........
 0110 07011300 00152e01 3f19030e 3a0b3b0b  ........?...:.;.
 0120 27198701 193c1901 13000016 05004913  '....<........I.
 0130 00001789 82010111 01311301 13000018  .........1......
 0140 8a820100 02189142 18000019 89820101  .......B........
 0150 11013113 00001a89 82010011 01311300  ..1..........1..
 0160 001b2e00 3f193c19 6e0e030e 3a0b3b05  ....?.<.n...:.;.
 0170 390b0000 1c2e003f 193c196e 0e030e3a  9......?.<.n...:
 0180 0b3b0b00 001d2e00 3f193c19 6e0e030e  .;......?.<.n...
 0190 3a0b3b0b 390b0000 00                 :.;.9....       
Contents of section .debug_line:
 0000 bb010000 03001301 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 7838365f 36342d6c  lib/gcc/x86_64-l
 0030 696e7578 2d676e75 2f382f69 6e636c75  inux-gnu/8/inclu
 0040 6465002f 7573722f 696e636c 7564652f  de./usr/include/
 0050 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 0060 2f626974 73002f75 73722f69 6e636c75  /bits./usr/inclu
 0070 64652f78 38365f36 342d6c69 6e75782d  de/x86_64-linux-
 0080 676e752f 62697473 2f747970 6573002f  gnu/bits/types./
 0090 7573722f 696e636c 75646500 00626f6d  usr/include..bom
 00a0 622e6300 00000073 74646465 662e6800  b.c....stddef.h.
 00b0 01000074 79706573 2e680002 00007374  ...types.h....st
 00c0 72756374 5f46494c 452e6800 03000046  ruct_FILE.h....F
 00d0 494c452e 68000300 00737464 696f2e68  ILE.h....stdio.h
 00e0 00040000 7379735f 6572726c 6973742e  ....sys_errlist.
 00f0 68000200 003c6275 696c742d 696e3e00  h....<built-in>.
 0100 00000073 7570706f 72742e68 00000000  ...support.h....
 0110 70686173 65732e68 00000000 00050100  phases.h........
 0120 09021213 40000000 00000323 01060105  ....@......#....
 0130 05062119 05080601 050a06c2 050d0601  ..!.............
 0140 05020691 05110601 4a74050f 58050574  ........Jt..X..t
 0150 06030d90 5abbbd05 0d060105 05065983  ....Z.........Y.
 0160 5abe050d 06010505 06598359 be050d06  Z........Y.Y....
 0170 01050506 598359bd 050d0601 05050659  ....Y.Y........Y
 0180 8359bd05 0d060105 05065983 59be050d  .Y........Y.Y...
 0190 06010505 0659835d 05010613 05020603  .....Y.]........
 01a0 bb7f7405 09060105 06060309 082e082f  ..t............/
 01b0 069e0502 0618069e 069f020a 000101    ............... 
Contents of section .debug_str:
 0000 5f494f5f 6275665f 656e6400 666f7065  _IO_buf_end.fope
 0010 6e005f6f 6c645f6f 66667365 74005f5f  n._old_offset.__
 0020 6275696c 74696e5f 70757473 00737973  builtin_puts.sys
 0030 5f6e6572 72005f49 4f5f7361 76655f65  _nerr._IO_save_e
 0040 6e640073 686f7274 20696e74 0073697a  nd.short int.siz
 0050 655f7400 696e7075 7400474e 55204331  e_t.input.GNU C1
 0060 3720382e 332e3020 2d6d7475 6e653d67  7 8.3.0 -mtune=g
 0070 656e6572 6963202d 6d617263 683d7838  eneric -march=x8
 0080 362d3634 202d6767 6462202d 4f005f49  6-64 -ggdb -O._I
 0090 4f5f7772 6974655f 70747200 626f6d62  O_write_ptr.bomb
 00a0 2e63005f 494f5f62 75665f62 61736500  .c._IO_buf_base.
 00b0 696e6669 6c65005f 6d61726b 65727300  infile._markers.
 00c0 5f494f5f 72656164 5f656e64 005f6672  _IO_read_end._fr
 00d0 65657265 735f6275 66002f68 6f6d652f  eeres_buf./home/
 00e0 736a7475 2d696373 2d73766e 2f617263  sjtu-ics-svn/arc
 00f0 68766965 2f534532 302d6c61 62322f62  hvie/SE20-lab2/b
 0100 6f6d626c 61622f73 72630072 6561645f  omblab/src.read_
 0110 6c696e65 00706861 73655f31 00737464  line.phase_1.std
 0120 65727200 70686173 655f3400 5f6c6f63  err.phase_4._loc
 0130 6b006c6f 6e672069 6e740070 68617365  k.long int.phase
 0140 5f646566 75736564 00707269 6e746600  _defused.printf.
 0150 5f637572 5f636f6c 756d6e00 61726776  _cur_column.argv
 0160 00657869 74005f49 4f5f4649 4c450075  .exit._IO_FILE.u
 0170 6e736967 6e656420 63686172 00617267  nsigned char.arg
 0180 63005f49 4f5f6d61 726b6572 005f7368  c._IO_marker._sh
 0190 6f727462 7566005f 494f5f77 72697465  ortbuf._IO_write
 01a0 5f626173 65005f75 6e757365 6432005f  _base._unused2._
 01b0 494f5f72 6561645f 70747200 73686f72  IO_read_ptr.shor
 01c0 7420756e 7369676e 65642069 6e74006d  t unsigned int.m
 01d0 61696e00 5f667265 65726573 5f6c6973  ain._freeres_lis
 01e0 74005f5f 70616435 005f494f 5f636f64  t.__pad5._IO_cod
 01f0 65637674 006c6f6e 6720756e 7369676e  ecvt.long unsign
 0200 65642069 6e740070 68617365 5f320070  ed int.phase_2.p
 0210 68617365 5f33005f 494f5f77 72697465  hase_3._IO_write
 0220 5f656e64 00706861 73655f35 005f5f6f  _end.phase_5.__o
 0230 66663634 5f74005f 5f6f6666 5f74005f  ff64_t.__off_t._
 0240 63686169 6e005f49 4f5f7769 64655f64  chain._IO_wide_d
 0250 61746100 696e6974 69616c69 7a655f62  ata.initialize_b
 0260 6f6d6200 5f494f5f 6261636b 75705f62  omb._IO_backup_b
 0270 61736500 73746469 6e005f66 6c616773  ase.stdin._flags
 0280 32005f6d 6f646500 5f494f5f 72656164  2._mode._IO_read
 0290 5f626173 65005f76 7461626c 655f6f66  _base._vtable_of
 02a0 66736574 005f494f 5f736176 655f6261  fset._IO_save_ba
 02b0 73650073 79735f65 72726c69 7374005f  se.sys_errlist._
 02c0 66696c65 6e6f0070 68617365 5f36005f  fileno.phase_6._
 02d0 666c6167 73007374 646f7574 005f494f  flags.stdout._IO
 02e0 5f6c6f63 6b5f7400                    _lock_t.        
Contents of section .debug_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 1a000000 00000000 0100551a  ..............U.
 0020 00000000 00000002 01000000 00000004  ................
 0030 00f30155 9f020100 00000000 00150100  ...U............
 0040 00000000 00010055 15010000 00000000  .......U........
 0050 32010000 00000000 0400f301 559f3201  2...........U.2.
 0060 00000000 00003c01 00000000 00000100  ......<.........
 0070 553c0100 00000000 00500100 00000000  U<.......P......
 0080 000400f3 01559f00 00000000 00000000  .....U..........
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00210000 00000000  .........!......
 00b0 00010054 21000000 00000000 36000000  ...T!.......6...
 00c0 00000000 01005336 00000000 00000002  ......S6........
 00d0 01000000 00000004 00f30154 9f020100  ...........T....
 00e0 00000000 00150100 00000000 00010054  ...............T
 00f0 15010000 00000000 50010000 00000000  ........P.......
 0100 01005300 00000000 00000000 00000000  ..S.............
 0110 00000000 00000000 00000000 00000058  ...............X
 0120 00000000 0000005f 00000000 00000001  ......._........
 0130 00507600 00000000 00007d00 00000000  .Pv.......}.....
 0140 00000100 50940000 00000000 009b0000  ....P...........
 0150 00000000 00010050 b2000000 00000000  .......P........
 0160 b9000000 00000000 010050d0 00000000  ..........P.....
 0170 000000d7 00000000 00000001 0050ee00  .............P..
 0180 00000000 0000f500 00000000 00000100  ................
 0190 50000000 00000000 00000000 00000000  P...............
 01a0 00                                   .               

Disassembly of section .init:

0000000000401000 <_init>:
  401000:	48 83 ec 08          	sub    $0x8,%rsp
  401004:	48 8b 05 ed 3f 00 00 	mov    0x3fed(%rip),%rax        # 404ff8 <__gmon_start__>
  40100b:	48 85 c0             	test   %rax,%rax
  40100e:	74 02                	je     401012 <_init+0x12>
  401010:	ff d0                	callq  *%rax
  401012:	48 83 c4 08          	add    $0x8,%rsp
  401016:	c3                   	retq   

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 3f 00 00    	pushq  0x3fe2(%rip)        # 405008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	ff 25 e4 3f 00 00    	jmpq   *0x3fe4(%rip)        # 405010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401030 <getenv@plt>:
  401030:	ff 25 e2 3f 00 00    	jmpq   *0x3fe2(%rip)        # 405018 <getenv@GLIBC_2.2.5>
  401036:	68 00 00 00 00       	pushq  $0x0
  40103b:	e9 e0 ff ff ff       	jmpq   401020 <.plt>

0000000000401040 <__errno_location@plt>:
  401040:	ff 25 da 3f 00 00    	jmpq   *0x3fda(%rip)        # 405020 <__errno_location@GLIBC_2.2.5>
  401046:	68 01 00 00 00       	pushq  $0x1
  40104b:	e9 d0 ff ff ff       	jmpq   401020 <.plt>

0000000000401050 <strcpy@plt>:
  401050:	ff 25 d2 3f 00 00    	jmpq   *0x3fd2(%rip)        # 405028 <strcpy@GLIBC_2.2.5>
  401056:	68 02 00 00 00       	pushq  $0x2
  40105b:	e9 c0 ff ff ff       	jmpq   401020 <.plt>

0000000000401060 <puts@plt>:
  401060:	ff 25 ca 3f 00 00    	jmpq   *0x3fca(%rip)        # 405030 <puts@GLIBC_2.2.5>
  401066:	68 03 00 00 00       	pushq  $0x3
  40106b:	e9 b0 ff ff ff       	jmpq   401020 <.plt>

0000000000401070 <write@plt>:
  401070:	ff 25 c2 3f 00 00    	jmpq   *0x3fc2(%rip)        # 405038 <write@GLIBC_2.2.5>
  401076:	68 04 00 00 00       	pushq  $0x4
  40107b:	e9 a0 ff ff ff       	jmpq   401020 <.plt>

0000000000401080 <fclose@plt>:
  401080:	ff 25 ba 3f 00 00    	jmpq   *0x3fba(%rip)        # 405040 <fclose@GLIBC_2.2.5>
  401086:	68 05 00 00 00       	pushq  $0x5
  40108b:	e9 90 ff ff ff       	jmpq   401020 <.plt>

0000000000401090 <system@plt>:
  401090:	ff 25 b2 3f 00 00    	jmpq   *0x3fb2(%rip)        # 405048 <system@GLIBC_2.2.5>
  401096:	68 06 00 00 00       	pushq  $0x6
  40109b:	e9 80 ff ff ff       	jmpq   401020 <.plt>

00000000004010a0 <printf@plt>:
  4010a0:	ff 25 aa 3f 00 00    	jmpq   *0x3faa(%rip)        # 405050 <printf@GLIBC_2.2.5>
  4010a6:	68 07 00 00 00       	pushq  $0x7
  4010ab:	e9 70 ff ff ff       	jmpq   401020 <.plt>

00000000004010b0 <rewind@plt>:
  4010b0:	ff 25 a2 3f 00 00    	jmpq   *0x3fa2(%rip)        # 405058 <rewind@GLIBC_2.2.5>
  4010b6:	68 08 00 00 00       	pushq  $0x8
  4010bb:	e9 60 ff ff ff       	jmpq   401020 <.plt>

00000000004010c0 <dup@plt>:
  4010c0:	ff 25 9a 3f 00 00    	jmpq   *0x3f9a(%rip)        # 405060 <dup@GLIBC_2.2.5>
  4010c6:	68 09 00 00 00       	pushq  $0x9
  4010cb:	e9 50 ff ff ff       	jmpq   401020 <.plt>

00000000004010d0 <close@plt>:
  4010d0:	ff 25 92 3f 00 00    	jmpq   *0x3f92(%rip)        # 405068 <close@GLIBC_2.2.5>
  4010d6:	68 0a 00 00 00       	pushq  $0xa
  4010db:	e9 40 ff ff ff       	jmpq   401020 <.plt>

00000000004010e0 <fputc@plt>:
  4010e0:	ff 25 8a 3f 00 00    	jmpq   *0x3f8a(%rip)        # 405070 <fputc@GLIBC_2.2.5>
  4010e6:	68 0b 00 00 00       	pushq  $0xb
  4010eb:	e9 30 ff ff ff       	jmpq   401020 <.plt>

00000000004010f0 <fgets@plt>:
  4010f0:	ff 25 82 3f 00 00    	jmpq   *0x3f82(%rip)        # 405078 <fgets@GLIBC_2.2.5>
  4010f6:	68 0c 00 00 00       	pushq  $0xc
  4010fb:	e9 20 ff ff ff       	jmpq   401020 <.plt>

0000000000401100 <tmpfile@plt>:
  401100:	ff 25 7a 3f 00 00    	jmpq   *0x3f7a(%rip)        # 405080 <tmpfile@GLIBC_2.2.5>
  401106:	68 0d 00 00 00       	pushq  $0xd
  40110b:	e9 10 ff ff ff       	jmpq   401020 <.plt>

0000000000401110 <signal@plt>:
  401110:	ff 25 72 3f 00 00    	jmpq   *0x3f72(%rip)        # 405088 <signal@GLIBC_2.2.5>
  401116:	68 0e 00 00 00       	pushq  $0xe
  40111b:	e9 00 ff ff ff       	jmpq   401020 <.plt>

0000000000401120 <gethostbyname@plt>:
  401120:	ff 25 6a 3f 00 00    	jmpq   *0x3f6a(%rip)        # 405090 <gethostbyname@GLIBC_2.2.5>
  401126:	68 0f 00 00 00       	pushq  $0xf
  40112b:	e9 f0 fe ff ff       	jmpq   401020 <.plt>

0000000000401130 <fprintf@plt>:
  401130:	ff 25 62 3f 00 00    	jmpq   *0x3f62(%rip)        # 405098 <fprintf@GLIBC_2.2.5>
  401136:	68 10 00 00 00       	pushq  $0x10
  40113b:	e9 e0 fe ff ff       	jmpq   401020 <.plt>

0000000000401140 <strtol@plt>:
  401140:	ff 25 5a 3f 00 00    	jmpq   *0x3f5a(%rip)        # 4050a0 <strtol@GLIBC_2.2.5>
  401146:	68 11 00 00 00       	pushq  $0x11
  40114b:	e9 d0 fe ff ff       	jmpq   401020 <.plt>

0000000000401150 <inet_pton@plt>:
  401150:	ff 25 52 3f 00 00    	jmpq   *0x3f52(%rip)        # 4050a8 <inet_pton@GLIBC_2.2.5>
  401156:	68 12 00 00 00       	pushq  $0x12
  40115b:	e9 c0 fe ff ff       	jmpq   401020 <.plt>

0000000000401160 <fflush@plt>:
  401160:	ff 25 4a 3f 00 00    	jmpq   *0x3f4a(%rip)        # 4050b0 <fflush@GLIBC_2.2.5>
  401166:	68 13 00 00 00       	pushq  $0x13
  40116b:	e9 b0 fe ff ff       	jmpq   401020 <.plt>

0000000000401170 <__isoc99_sscanf@plt>:
  401170:	ff 25 42 3f 00 00    	jmpq   *0x3f42(%rip)         # 4050b8 <__isoc99_sscanf@GLIBC_2.7>
  401176:	68 14 00 00 00       	pushq  $0x14
  40117b:	e9 a0 fe ff ff       	jmpq   401020 <.plt>

0000000000401180 <memmove@plt>:
  401180:	ff 25 3a 3f 00 00    	jmpq   *0x3f3a(%rip)        # 4050c0 <memmove@GLIBC_2.2.5>
  401186:	68 15 00 00 00       	pushq  $0x15
  40118b:	e9 90 fe ff ff       	jmpq   401020 <.plt>

0000000000401190 <cuserid@plt>:
  401190:	ff 25 32 3f 00 00    	jmpq   *0x3f32(%rip)        # 4050c8 <cuserid@GLIBC_2.2.5>
  401196:	68 16 00 00 00       	pushq  $0x16
  40119b:	e9 80 fe ff ff       	jmpq   401020 <.plt>

00000000004011a0 <fopen@plt>:
  4011a0:	ff 25 2a 3f 00 00    	jmpq   *0x3f2a(%rip)        # 4050d0 <fopen@GLIBC_2.2.5>
  4011a6:	68 17 00 00 00       	pushq  $0x17
  4011ab:	e9 70 fe ff ff       	jmpq   401020 <.plt>

00000000004011b0 <strcat@plt>:
  4011b0:	ff 25 22 3f 00 00    	jmpq   *0x3f22(%rip)        # 4050d8 <strcat@GLIBC_2.2.5>
  4011b6:	68 18 00 00 00       	pushq  $0x18
  4011bb:	e9 60 fe ff ff       	jmpq   401020 <.plt>

00000000004011c0 <sprintf@plt>:
  4011c0:	ff 25 1a 3f 00 00    	jmpq   *0x3f1a(%rip)        # 4050e0 <sprintf@GLIBC_2.2.5>
  4011c6:	68 19 00 00 00       	pushq  $0x19
  4011cb:	e9 50 fe ff ff       	jmpq   401020 <.plt>

00000000004011d0 <exit@plt>:
  4011d0:	ff 25 12 3f 00 00    	jmpq   *0x3f12(%rip)        # 4050e8 <exit@GLIBC_2.2.5>
  4011d6:	68 1a 00 00 00       	pushq  $0x1a
  4011db:	e9 40 fe ff ff       	jmpq   401020 <.plt>

00000000004011e0 <connect@plt>:
  4011e0:	ff 25 0a 3f 00 00    	jmpq   *0x3f0a(%rip)        # 4050f0 <connect@GLIBC_2.2.5>
  4011e6:	68 1b 00 00 00       	pushq  $0x1b
  4011eb:	e9 30 fe ff ff       	jmpq   401020 <.plt>

00000000004011f0 <fwrite@plt>:
  4011f0:	ff 25 02 3f 00 00    	jmpq   *0x3f02(%rip)        # 4050f8 <fwrite@GLIBC_2.2.5>
  4011f6:	68 1c 00 00 00       	pushq  $0x1c
  4011fb:	e9 20 fe ff ff       	jmpq   401020 <.plt>

0000000000401200 <sleep@plt>:
  401200:	ff 25 fa 3e 00 00    	jmpq   *0x3efa(%rip)        # 405100 <sleep@GLIBC_2.2.5>
  401206:	68 1d 00 00 00       	pushq  $0x1d
  40120b:	e9 10 fe ff ff       	jmpq   401020 <.plt>

0000000000401210 <__ctype_b_loc@plt>:
  401210:	ff 25 f2 3e 00 00    	jmpq   *0x3ef2(%rip)        # 405108 <__ctype_b_loc@GLIBC_2.3>
  401216:	68 1e 00 00 00       	pushq  $0x1e
  40121b:	e9 00 fe ff ff       	jmpq   401020 <.plt>

0000000000401220 <socket@plt>:
  401220:	ff 25 ea 3e 00 00    	jmpq   *0x3eea(%rip)        # 405110 <socket@GLIBC_2.2.5>
  401226:	68 1f 00 00 00       	pushq  $0x1f
  40122b:	e9 f0 fd ff ff       	jmpq   401020 <.plt>

Disassembly of section .text:

0000000000401230 <_start>:
  401230:	31 ed                	xor    %ebp,%ebp
  401232:	49 89 d1             	mov    %rdx,%r9
  401235:	5e                   	pop    %rsi
  401236:	48 89 e2             	mov    %rsp,%rdx
  401239:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  40123d:	50                   	push   %rax
  40123e:	54                   	push   %rsp
  40123f:	49 c7 c0 d0 23 40 00 	mov    $0x4023d0,%r8
  401246:	48 c7 c1 70 23 40 00 	mov    $0x402370,%rcx
  40124d:	48 c7 c7 12 13 40 00 	mov    $0x401312,%rdi
  401254:	ff 15 96 3d 00 00    	callq  *0x3d96(%rip)        # 404ff0 <__libc_start_main@GLIBC_2.2.5>
  40125a:	f4                   	hlt    
  40125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401260 <_dl_relocate_static_pie>:
  401260:	c3                   	retq   
  401261:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401268:	00 00 00 
  40126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401270 <deregister_tm_clones>:
  401270:	b8 a0 57 40 00       	mov    $0x4057a0,%eax
  401275:	48 3d a0 57 40 00    	cmp    $0x4057a0,%rax
  40127b:	74 13                	je     401290 <deregister_tm_clones+0x20>
  40127d:	b8 00 00 00 00       	mov    $0x0,%eax
  401282:	48 85 c0             	test   %rax,%rax
  401285:	74 09                	je     401290 <deregister_tm_clones+0x20>
  401287:	bf a0 57 40 00       	mov    $0x4057a0,%edi
  40128c:	ff e0                	jmpq   *%rax
  40128e:	66 90                	xchg   %ax,%ax
  401290:	c3                   	retq   
  401291:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401298:	00 00 00 00 
  40129c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004012a0 <register_tm_clones>:
  4012a0:	be a0 57 40 00       	mov    $0x4057a0,%esi
  4012a5:	48 81 ee a0 57 40 00 	sub    $0x4057a0,%rsi
  4012ac:	48 c1 fe 03          	sar    $0x3,%rsi
  4012b0:	48 89 f0             	mov    %rsi,%rax
  4012b3:	48 c1 e8 3f          	shr    $0x3f,%rax
  4012b7:	48 01 c6             	add    %rax,%rsi
  4012ba:	48 d1 fe             	sar    %rsi
  4012bd:	74 11                	je     4012d0 <register_tm_clones+0x30>
  4012bf:	b8 00 00 00 00       	mov    $0x0,%eax
  4012c4:	48 85 c0             	test   %rax,%rax
  4012c7:	74 07                	je     4012d0 <register_tm_clones+0x30>
  4012c9:	bf a0 57 40 00       	mov    $0x4057a0,%edi
  4012ce:	ff e0                	jmpq   *%rax
  4012d0:	c3                   	retq   
  4012d1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4012d8:	00 00 00 00 
  4012dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004012e0 <__do_global_dtors_aux>:
  4012e0:	80 3d d1 44 00 00 00 	cmpb   $0x0,0x44d1(%rip)        # 4057b8 <completed.7325>
  4012e7:	75 17                	jne    401300 <__do_global_dtors_aux+0x20>
  4012e9:	55                   	push   %rbp
  4012ea:	48 89 e5             	mov    %rsp,%rbp
  4012ed:	e8 7e ff ff ff       	callq  401270 <deregister_tm_clones>
  4012f2:	c6 05 bf 44 00 00 01 	movb   $0x1,0x44bf(%rip)        # 4057b8 <completed.7325>
  4012f9:	5d                   	pop    %rbp
  4012fa:	c3                   	retq   
  4012fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401300:	c3                   	retq   
  401301:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401308:	00 00 00 00 
  40130c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401310 <frame_dummy>:
  401310:	eb 8e                	jmp    4012a0 <register_tm_clones>

0000000000401312 <main>:
  401312:	53                   	push   %rbx
  401313:	83 ff 01             	cmp    $0x1,%edi
  401316:	0f 84 f8 00 00 00    	je     401414 <main+0x102>
  40131c:	48 89 f3             	mov    %rsi,%rbx
  40131f:	83 ff 02             	cmp    $0x2,%edi
  401322:	0f 85 1c 01 00 00    	jne    401444 <main+0x132>
  401328:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
  40132c:	48 8d 35 20 21 00 00 	lea    0x2120(%rip),%rsi        # 403453 <array.3192+0x253>
  401333:	e8 68 fe ff ff       	callq  4011a0 <fopen@plt>
  401338:	48 89 05 81 44 00 00 	mov    %rax,0x4481(%rip)        # 4057c0 <infile>
  40133f:	48 85 c0             	test   %rax,%rax
  401342:	0f 84 df 00 00 00    	je     401427 <main+0x115>
  401348:	e8 3c 07 00 00       	callq  401a89 <initialize_bomb>
  40134d:	48 8d 3d 34 1d 00 00 	lea    0x1d34(%rip),%rdi        # 403088 <_IO_stdin_used+0x88>
  401354:	e8 07 fd ff ff       	callq  401060 <puts@plt>
  401359:	48 8d 3d 68 1d 00 00 	lea    0x1d68(%rip),%rdi        # 4030c8 <_IO_stdin_used+0xc8>
  401360:	e8 fb fc ff ff       	callq  401060 <puts@plt>
  401365:	e8 6e 0e 00 00       	callq  4021d8 <read_line>
  40136a:	48 89 c7             	mov    %rax,%rdi
  40136d:	e8 f0 00 00 00       	callq  401462 <phase_1>
  401372:	e8 62 0f 00 00       	callq  4022d9 <phase_defused>
